stock_name,old_symbol,new_symbol,confidence,tv_name,industry
Chemkart India,544442,CHEMKART,1.0,CHEMKART,Other Food Products
Sharp India,523449,SHARP,1.0,SHARP,Consumer Electronics
BITS,526709,BITS,1.0,BITS,Software Products
KSE,519421,KSE,1.0,KSE,Animal Feed
Rishiroop,526492,RISHIROOP,1.0,RISHIROOP,Rubber
Virat Industries,530521,VIRAT,1.0,VIRAT,Garments & Apparels
Omnipotent,543400,OMNIPOTENT,1.0,OMNIPOTENT,Refineries & Marketing
Suraj Industries,526211,SURAJ,1.0,SURAJ,Breweries & Distilleries
Softsol India,532344,SOFTSOL,1.0,SOFTSOL,Real Estate related services
Rap Corp,531583,RAP,1.0,RAP,Real Estate related services
Ampvolts,535719,AMPVOLTS,1.0,AMPVOLTS,Power Distribution
VMS Industries,533427,VMS,1.0,VMS,Port & Port services
Kaka Industries,543939,KAKA,1.0,KAKA,Plastic Products - Industrial
CWD,543378,CWD,1.0,CWD,Consumer Electronics
Ultracab India,538706,ULTRACAB,1.0,ULTRACAB,Cables - Electricals
Alkosign,543453,ALKOSIGN,1.0,ALKOSIGN,Stationary
Praveg,531637,PRAVEG,1.0,PRAVEG,Hotels & Resorts
Nettlinx,511658,NETTLINX,1.0,NETTLINX,Other Telecom Services
Sealmatic India,543782,SEALMATIC,1.0,SEALMATIC,Other Industrial Products
Singer India,505729,SINGER,1.0,SINGER,Household Appliances
Nirlon,500307,NIRLON,1.0,NIRLON,Diversified Commercial Services
Nutricircle,530219,NUTRICIRCLE,1.0,NUTRICIRCLE,Other Food Products
Apis India,506166,APIS,1.0,APIS,Other Food Products
Hipolin,530853,HIPOLIN,1.0,HIPOLIN,Household Products
Marsons,517467,MARSONS,1.0,MARSONS,Other Electrical Equipment
NILE,530129,NILE,1.0,NILE,Industrial Minerals
WPIL,505872,WPIL,1.0,WPIL,Industrial Products
Vama Industries,512175,VAMA,1.0,VAMA,Computers Hardware & Equipments
Atishay,538713,ATISHAY,1.0,ATISHAY,Software Products
Resgen,543805,RESGEN,1.0,RESGEN,Refineries & Marketing
Repono,544463,REPONO,1.0,REPONO,Oil Storage & Transportation
Sanblue Corp.,521222,SANBLUE,1.0,SANBLUE,Trading - Textile Products
ADC India,523411,ADCINDIA,1.0,ADCINDIA,Telecom -  Equipment & Accessories
Sicagen India,533014,SICAGEN,1.0,SICAGEN,Trading & Distributors
Innokaiz India,543905,INNOKAIZ,1.0,INNOKAIZ,Advertising & Media Agencies
Telogica,532975,TELOGICA,1.0,TELOGICA,Telecom -  Equipment & Accessories
Citichem India,544324,CITICHEM,1.0,CITICHEM,Trading - Chemicals
MSR India,508922,MSRINDIA,1.0,MSRINDIA,Aluminium
Vedant Asset,543623,VEDANTASSET,0.9565217391304348,VEDANTASSET,Financial Products Distributor
Healthy Life,543546,HEALTHYLIFE,0.9565217391304348,HEALTHYLIFE,Dairy Products
Shiv Texchem,544272,SHIVTEXCHEM,0.9565217391304348,SHIVTEXCHEM,Trading - Chemicals
Vistar Amar,538565,VISTARAMAR,0.9523809523809523,VISTARAMAR,Other Food Products
3B Blackbio,532067,3BBLACKBIO,0.9523809523809523,3BBLACKBIO,Healthcare Service Provider
BN Agrochem,526125,BNAGROCHEM,0.9523809523809523,BNAGROCHEM,Trading & Distributors
Prime Fresh,540404,PRIMEFRESH,0.9523809523809523,PRIMEFRESH,Other Agricultural Products
Family Care,516110,FAMILYCARE,0.9523809523809523,FAMILYCARE,Healthcare Service Provider
Neetu Yoshi,544434,NEETUYOSHI,0.9523809523809523,NEETUYOSHI,Castings & Forgings
Warren Tea,508494,WARRENTEA,0.9473684210526315,WARRENTEA,Tea & Coffee
Marc Loire,544437,MARCLOIRE,0.9473684210526315,MARCLOIRE,Footwear
Lords Mark,501261,LORDSMARK,0.9473684210526315,LORDSMARK,Consulting Services
Gem Enviro,544199,GEMENVIRO,0.9473684210526315,GEMENVIRO,Waste Management
Super Iron,544381,SUPERIRON,0.9473684210526315,SUPERIRON,Castings & Forgings
Esha Media,531259,ESHAMEDIA,0.9473684210526315,ESHAMEDIA,Advertising & Media Agencies
Quest Flow,543982,QUESTFLOW,0.9473684210526315,QUESTFLOW,Other Industrial Products
JD Cables,544524,JDCABLES,0.9411764705882353,JDCABLES,Cables - Electricals
CIAN Agro,519477,CIANAGRO,0.9411764705882353,CIANAGRO,Edible Oil
Photoquip India,526588,PHOTOQUP,0.9411764705882353,PHOTOQUP,Household Products
Wim Plast,526586,WIMPLAST,0.9411764705882353,WIMPLAST,Plastic Products - Consumer
Diana Tea Co,530959,DIANATEA,0.9411764705882353,DIANATEA,Tea & Coffee
Kanco Tea,541005,KANCOTEA,0.9411764705882353,KANCOTEA,Tea & Coffee
Milkfood,507621,MLKFOOD,0.9333333333333333,MLKFOOD,Dairy Products
Pro CLB,540703,PROCLB,0.9230769230769231,PROCLB,Consulting Services
Ace Men,539661,ACEMEN,0.9230769230769231,ACEMEN,Distributors
HCKK Ventures,539224,HCKKVENTURE,0.9166666666666666,HCKKVENTURE,Diversified
Star Imaging,544482,STARIMAGIN,0.9090909090909091,STARIMAGIN,Healthcare Service Provider
Mysore Petro,506734,MYSORPETRO,0.9090909090909091,MYSORPETRO,Trading - Chemicals
Sattva Sukun,539519,SATTVASUKU,0.9090909090909091,SATTVASUKU,Distributors
Systematix Corp.,526506,SYSTEMATIC,0.9,SYSTEMATIC,Stockbroking & Allied
Solid Stone Co,513699,SOLIDSTON,0.9,SOLIDSTON,Other Construction Materials
Ludlow Jute,526179,LUDLOWJUT,0.9,LUDLOWJUT,Jute & Jute Products
Kings Infra,530215,KINGSINFR,0.9,KINGSINFR,Seafood
Thacker & Co.,509945,THACKER,0.875,THACKER,Other Financial Services
Techknowgreen,543991,TECHKGREEN,0.8695652173913043,TECHKGREEN,Consulting Services
Indsil Hydro,522165,INDSILHYD,0.8571428571428571,INDSILHYD,Ferro & Silica Manganese
Zodiac Vent.,503641,ZODIACVEN,0.8571428571428571,ZODIACVEN,Consulting Services
Tanfac Inds.,506854,TANFACIND,0.8571428571428571,TANFACIND,Commodity Chemicals
IEL,524614,SIEL,0.8571428571428571,SIEL,Other Food Products
M K Exim India,538890,MKEXIM,0.8571428571428571,MKEXIM,Distributors
Picturehouse,532355,PICTUREHS,0.8571428571428571,PICTUREHS,Film Production
SER Industries,507984,SERA,0.8571428571428571,SERA,Road Transport
Pecos Hotels,539273,ECOHOTELS,0.8571428571428571,ECOHOTELS,Restaurants
Forbes & Co,502865,FORBESCO,0.8571428571428571,FORBESCO,Household Appliances
Yash Chemex,539939,YASHCHEM,0.8421052631578947,YASHCHEM,Trading - Chemicals
Ajanta Soya,519216,AJANTSOY,0.8421052631578947,AJANTSOY,Edible Oil
Nicco Parks,526721,NICCOPAR,0.8421052631578947,NICCOPAR,Amusement Parks/ Other Recreation
Sahara Housing,511533,SAHARAHOUS,0.8333333333333334,SAHARAHOUS,Housing Finance Company
Bombay Talkies,511246,BOMTALKIES,0.8333333333333334,BOMTALKIES,Film Production
Swiss Military,523558,SWISSMLTRY,0.8333333333333334,SWISSMLTRY,Diversified consumer products
Colorchips New,540023,COLORCHIPS,0.8333333333333334,COLORCHIPS,TV Broadcasting & Software Production
Chowgule Steam,501833,CHOWGULSTM,0.8333333333333334,CHOWGULSTM,Shipping
OK Play India,526415,OKPLA,0.8333333333333334,OKPLA,Leisure Products
Jagatjit Inds.,507155,JAGAJITIND,0.8333333333333334,JAGAJITIND,Breweries & Distilleries
Vision Cinemas,526441,VISIONCINE,0.8333333333333334,VISIONCINE,Advertising & Media Agencies
Asian Star Co.,531847,SANSTAR,0.8235294117647058,SANSTAR,Gems
B C C Fuba India,517246,BCCFUBA,0.8235294117647058,BCCFUBA,Computers Hardware & Equipments
7NR Retail Ltd,540615,RRETAIL,0.8235294117647058,RRETAIL,Speciality Retail
JMD Ventures,511092,MKVENTURES,0.8181818181818182,MKVENTURES,Film Production
Madhuveer Com,531910,MADHUVEER,0.8181818181818182,MADHUVEER,Film Production
Super Tannery,523842,SUPTANERY,0.8181818181818182,SUPTANERY,Leather And Leather Products
Jupiter Info.,534623,JUPITERIN,0.8181818181818182,JUPITERIN,Internet & Catalogue Retail
Modi Naturals,519003,MODINATUR,0.8181818181818182,MODINATUR,Other Agricultural Products
Algoquant Fin,505725,ALGOQUANT,0.8181818181818182,ALGOQUANT,Other Financial Services
James Warren Tea,538564,JAMESWARREN,0.8148148148148148,JAMESWARREN,Tea & Coffee
DHP India,531306,DHINDIA,0.8,DHINDIA,Oil Equipment & Services
Swastika Castal,544452,SWASTIKAAL,0.8,SWASTIKAAL,Castings & Forgings
Guj. State Fin.,532160,GUJSTATFIN,0.8,GUJSTATFIN,Financial Institution
Sanmit Infra,532435,SANINFRA,0.8,SANINFRA,Refineries & Marketing
Pacific Inds,523483,PACIFICI,0.8,PACIFICI,Granites & Marbles
BNR Udyog,530809,BNRUDY,0.8,BNRUDY,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)
Shish Industries,540693,ASHIS,0.8,ASHIS,Plastic Products - Industrial
Silverline Tech,500389,SILVERLINE,0.8,SILVERLINE,Software Products
Indian Acrylics,514165,INDIANACRY,0.8,INDIANACRY,Petrochemicals
Bihar Sponge,500058,BIHSPONG,0.8,BIHSPONG,Sponge Iron
G V Films,523277,GVFILM,0.8,GVFILM,Film Production
Haldyn Glass,515147,HALDYNGL,0.8,HALDYNGL,Packaging
Samrat Forgings,543229,SAMRATFORG,0.8,SAMRATFORG,Castings & Forgings
PG Foils,526747,PGFOILQ,0.8,PGFOILQ,Aluminium
Sarup Industries,514412,SHARP,0.8,SHARP,Footwear
Hawkins Cookers,508486,HAWKINCOOK,0.8,HAWKINCOOK,Houseware
Facor Alloys,532656,FACORALL,0.8,FACORALL,Ferro & Silica Manganese
Sudal Industries,506003,SUDAI,0.8,SUDAI,Aluminium
MRP Agro,543262,MRCAGRO,0.8,MRCAGRO,Distributors
Ambo Agritec,543678,AMBOAGRI,0.8,AMBOAGRI,Edible Oil
Hind Aluminium,531979,HINDALUMI,0.782608695652174,HINDALUMI,Aluminium
Shri Vasuprada,538092,VASUPRADA,0.782608695652174,VASUPRADA,Tea & Coffee
Punjab Commun.,500346,PUNJCOMMU,0.782608695652174,PUNJCOMMU,Telecom -  Equipment & Accessories
Beezaasan Exp.,544369,BEEZAASAN,0.782608695652174,BEEZAASAN,Explosives
Vandan Foods,544436,ANJANIFOODS,0.782608695652174,ANJANIFOODS,Edible Oil
Shahi Shipping,526508,SHAHISHIP,0.782608695652174,SHAHISHIP,Shipping
Tahmar Enterp.,516032,TAHMARENT,0.782608695652174,TAHMARENT,Breweries & Distilleries
Laxmipati Engg,537669,LAXMIPATI,0.782608695652174,LAXMIPATI,Ship Building & Allied Services
Shilchar Tech.,531201,SHILCTECH,0.782608695652174,SHILCTECH,Other Electrical Equipment
Sayaji Industr,540728,SAYAJIIND,0.782608695652174,SAYAJIIND,Other Agricultural Products
Mefcom Capital,531176,MEFCOMCAP,0.782608695652174,MEFCOMCAP,Other Capital Market related Services
Tradewell Hold,531203,TRADEWELL,0.782608695652174,TRADEWELL,Consulting Services
Neelkanth Rock,531049,NEELKANTH,0.782608695652174,NEELKANTH,Other Construction Materials
John Cockerill,500147,COCKERILL,0.782608695652174,COCKERILL,Industrial Products
Bengal & Assam,533095,BENGALASM,0.782608695652174,BENGALASM,Non Banking Financial Company (NBFC)
Nitin Castings,508875,NITINCAST,0.782608695652174,NITINCAST,Castings & Forgings
Divyashakti,526315,DIVSHKT,0.7777777777777778,DIVSHKT,Other Construction Materials
V R Woodart,523888,VRWODAR,0.7777777777777778,VRWODAR,Tyres & Rubber Products
Scan Steels,511672,SCANSTL,0.7777777777777778,SCANSTL,Iron & Steel
Regency Fincorp,540175,REGENCY,0.7777777777777778,REGENCY,Other Financial Services
Organic Recyclin,543997,ORGANICREC,0.7692307692307693,ORGANICREC,Waste Management
La Tim Metal & I,505693,LATIMMETAL,0.7692307692307693,LATIMMETAL,Trading - Metals
Prime Industries,519299,PRIMEPRO,0.7692307692307693,PRIMEPRO,Edible Oil
City Online Ser.,538674,CITYONLINE,0.7692307692307693,CITYONLINE,Telecom - Cellular & Fixed line services
Simplex Castings,513472,SIMPLEXCAS,0.7692307692307693,SIMPLEXCAS,Other Industrial Products
Technopack Poly.,543656,TECHNOPACK,0.7692307692307693,TECHNOPACK,Plastic Products - Consumer
Blue Cloud Soft.,539607,BLUECLOUDS,0.7692307692307693,BLUECLOUDS,Software Products
Spice LoungeFood,539895,SPICELOUNG,0.7692307692307693,SPICELOUNG,Restaurants
Associated Cera.,531168,ASSOCIATED,0.7692307692307693,ASSOCIATED,Other Construction Materials
Radix Industries,531412,RADIXIND,0.7692307692307693,RADIXIND,Personal Care
Bharat Agri Fert,531862,BHARATAGRI,0.7692307692307693,BHARATAGRI,Fertilizers
Shanti Guru Inds,534708,SHANTIGURU,0.7692307692307693,SHANTIGURU,Diversified Retail
Sizemasters Tech,513496,SIZEMASTER,0.7692307692307693,SIZEMASTER,Zinc
Parmeshwar Metal,544330,PARMESHWAR,0.7692307692307693,PARMESHWAR,Aluminium
Shree Ganesh Bio,539470,SHREEGANES,0.7692307692307693,SHREEGANES,Biotechnology
Systematic Inds.,544541,SYSTEMATIC,0.7692307692307693,SYSTEMATIC,Cables - Electricals
Vivo Bio Tech,511509,VIVOBIOT,0.7619047619047619,VIVOBIOT,Biotechnology
Samsrita Labs,539267,SAMSRITA,0.7619047619047619,SAMSRITA,Healthcare Service Provider
Gian Lifecare,542918,GIANLIFE,0.7619047619047619,GIANLIFE,Healthcare Service Provider
Cropster Agro,523105,CROPSTER,0.7619047619047619,CROPSTER,Packaging
Vikram Thermo,530477,VIKRAMTH,0.7619047619047619,VIKRAMTH,Commodity Chemicals
Quest Capital,500069,QUESTCAP,0.7619047619047619,QUESTCAP,Other Capital Market related Services
Vamshi Rubber,530369,VAMSHIRU,0.7619047619047619,VAMSHIRU,Tyres & Rubber Products
Captain Pipes,538817,CAPPIPES,0.7619047619047619,CAPPIPES,Plastic Products - Industrial
Winsome Brew.,526471,WINSOMBR,0.7619047619047619,WINSOMBR,Breweries & Distilleries
Tirupati Foam,540904,TIRUFOAM,0.7619047619047619,TIRUFOAM,Furniture
Kama Holdings,532468,KAMAHOLD,0.7619047619047619,KAMAHOLD,Holding Company
Mediaone Global,503685,ONEGLOBAL,0.75,ONEGLOBAL,Film Production
Jain Marmo Inds,539119,JAINMARMO,0.75,JAINMARMO,Other Construction Materials
Amco India,530133,AMIC,0.75,AMIC,Aluminium
Bilcare,526853,BIRLAPREC,0.75,BIRLAPREC,Healthcare Research
Aayush Art,540718,AAYUSH,0.75,AAYUSH,Other Textile Products
Tyroon Tea Co.,526945,TYROON,0.75,TYROON,Tea & Coffee
Asi Industries,502015,ASIIL,0.75,ASIIL,Industrial Minerals
Gamco Ltd,540097,GAMCO,0.75,GAMCO,Other Financial Services
iStreet Network,524622,ISTRNETWK,0.75,ISTRNETWK,Internet & Catalogue Retail
One Global Serv,514330,ONEGLOBAL,0.75,ONEGLOBAL,Healthcare Service Provider
NTC Industries,526723,ONTIC,0.75,ONTIC,Cigarettes & Tobacco Products
Goodricke Group,500166,GOODRICKE,0.75,GOODRICKE,Tea & Coffee
ANS Industries,531406,EVANS,0.75,EVANS,Other Beverages
Milestone Furn.,541337,MILESTONE,0.75,MILESTONE,Furniture
Indong Tea Co,543769,INDONG,0.75,INDONG,Tea & Coffee
Mercury EV-Tech,531357,MERCURYEV,0.75,MERCURYEV,Passenger Cars & Utility Vehicles
Aadi Industries,530027,AAIL,0.75,AAIL,Petrochemicals
Haryana Fin. Co.,530927,HARAFIN,0.7368421052631579,HARAFIN,Financial Institution
Midwest Gold,526570,MIDWEST,0.7368421052631579,MIDWEST,Other Construction Materials
Shardul Sec.,512393,SHARDUL,0.7368421052631579,SHARDUL,Stockbroking & Allied
WSFX Global,511147,SVGLOBAL,0.7368421052631579,SVGLOBAL,Financial Technology (Fintech)
7Seas Enter.,540874,SAENTER,0.7368421052631579,SAENTER,Digital Entertainment
Choksi Asia,530427,CHOKSILA,0.7368421052631579,CHOKSILA,Medical Equipment & Supplies
Elantas Beck,500123,ELANTAS,0.7368421052631579,ELANTAS,Specialty Chemicals
Magenta Life,544188,MAGENTA,0.7368421052631579,MAGENTA,Furniture
Vijay Solvex,531069,VIJSOLX,0.7368421052631579,VIJSOLX,Edible Oil
Prima Plastics,530589,PRIMAPLA,0.7272727272727273,PRIMAPLA,Plastic Products - Consumer
Dhabriya Poly.,538715,DHABRIYA,0.7272727272727273,DHABRIYA,Plastic Products - Industrial
Polylink Poly.,531454,POLYLINK,0.7272727272727273,POLYLINK,Petrochemicals
Triveni Glass,502281,TRIVENIGQ,0.7272727272727273,TRIVENIGQ,Other Construction Materials
Fine Line Cir.,517264,FINELINE,0.7272727272727273,FINELINE,Computers Hardware & Equipments
Jai Mata Glass,523467,JAIMATAG,0.7272727272727273,JAIMATAG,Other Construction Materials
Banganga Paper,512025,BANGANGA,0.7272727272727273,BANGANGA,Diversified Commercial Services
N S D L,544467,NSDL,0.7272727272727273,NSDL,Depositories
Calcom Vision,517236,CATVISION,0.7272727272727273,CATVISION,Consumer Electronics
Datiware Mari.,519413,DATIWARE,0.7272727272727273,DATIWARE,Shipping
Transpek Inds.,506687,TRANSPEK,0.7272727272727273,TRANSPEK,Commodity Chemicals
Shiva Granito,540072,SHIVAAGRO,0.7272727272727273,SHIVAAGRO,Other Construction Materials
Virtual Global,534741,VIRTUALG,0.7272727272727273,VIRTUALG,Education
Comfort Intech,531216,COMFINTE,0.7272727272727273,COMFINTE,Breweries & Distilleries
Quadrant Tele.,511116,QUADRANT,0.7272727272727273,QUADRANT,Telecom - Cellular & Fixed line services
Golden Crest,540062,GREENCREST,0.7272727272727273,GREENCREST,Education
Tanvi Foods,540332,ANJANIFOODS,0.7272727272727273,ANJANIFOODS,Packaged Foods
Gujarat Intrux,517372,GUJINTRX,0.7272727272727273,GUJINTRX,Castings & Forgings
Mishtann Foods,539594,MISHTANN,0.7272727272727273,MISHTANN,Packaged Foods
Ironwood Educa,508918,IRONWOOD,0.7272727272727273,IRONWOOD,Education
Nath Industries,502587,NATHIND,0.7272727272727273,NATHIND,Paper & Paper Products
Nilachal Carbo,544510,NILACHAL,0.7272727272727273,NILACHAL,Ferro & Silica Manganese
Mizzen Ventures,531537,MKVENTURES,0.72,MKVENTURES,Diversified Commercial Services
Panasonic Carbon,508941,PANCARBON,0.72,PANCARBON,Electrodes & Refractories
Onesource Indus.,530805,SOURCEIND,0.72,SOURCEIND,Consulting Services
Ascensive Educa.,543443,ASCENSIVE,0.72,ASCENSIVE,Education
Khazanchi Jewell,543953,KHAZANCHI,0.72,KHAZANCHI,Gems
India Home Loans,530979,INDIAHOME,0.72,INDIAHOME,Housing Finance Company
Morganite Crucib,523160,MORGANITE,0.72,MORGANITE,Electrodes & Refractories
Alan Scott Ente.,539115,ALANSCOTT,0.72,ALANSCOTT,Film Production
Aimco Pesticides,524288,AIMCOPEST,0.72,AIMCOPEST,Pesticides & Agrochemicals
Technvision Ven.,501421,TECHNVISN,0.72,TECHNVISN,Software Products
Raconteur Global,541703,ONEGLOBAL,0.72,ONEGLOBAL,Speciality Retail
Sharpline Broadc,543341,SHARPLINE,0.72,SHARPLINE,Advertising & Media Agencies
Milestone Global,531338,ONEGLOBAL,0.72,ONEGLOBAL,Other Construction Materials
Clenon Enterpri,517564,BCLENTERPR,0.72,BCLENTERPR,Telecom -  Equipment & Accessories
Panasonic Energy,504093,PANAENERG,0.72,PANAENERG,Household Products
Tamboli Industri,533170,TAMBOLIIN,0.72,TAMBOLIIN,Holding Company
Frontline Corp.,532042,FRONTCORP,0.7142857142857143,FRONTCORP,Road Transport
Terai Tea Co,530533,TERAI,0.7142857142857143,TERAI,Tea & Coffee
Patron Exim,543798,PATRON,0.7058823529411765,PATRON,Trading - Chemicals
NB Footwear,523242,NBFOOT,0.7058823529411765,NBFOOT,Leather And Leather Products
Megri Soft,539012,ERPSOFT,0.7058823529411765,ERPSOFT,Data Processing Services
SC Agrotech,526081,SCAGRO,0.7058823529411765,SCAGRO,Dairy Products
LKP Finance,507912,LKPFIN,0.7058823529411765,LKPFIN,Other Financial Services
Marble City,531281,MARBLE,0.7058823529411765,MARBLE,Other Construction Materials
Pee Cee Cosma,524136,PCCOSMA,0.7,PCCOSMA,Household Products
Globus Power,526025,COSPOWER,0.7,COSPOWER,Power Generation
Hariyana Ship,526931,HRYNSHP,0.7,HRYNSHP,Ship Building & Allied Services
CHD Chemicals,539800,CHDCHEM,0.7,CHDCHEM,Trading - Chemicals
Oriental Rail,531859,ORIRAIL,0.7,ORIRAIL,Other Industrial Products
Odyssey Tech.,530175,ODYSSEY,0.7,ODYSSEY,Software Products
Sungold Media,541799,SUNGOLD,0.7,SUNGOLD,Advertising & Media Agencies
Vintron Info.,517393,VINTRON,0.7,VINTRON,Computers Hardware & Equipments
Chatha Foods,544151,SHAHFOOD,0.7,SHAHFOOD,Packaged Foods
Duke Offshore,531471,DUKEOFS,0.7,DUKEOFS,Oil Equipment & Services
Supertech EV,544428,SUPERTEX,0.7,SUPERTEX,2/3 Wheelers
Oceanic Foods,540405,OCEANIC,0.7,OCEANIC,Other Food Products
Lotus Chocolate,523475,LOTUSCHO,0.6956521739130435,LOTUSCHO,Packaged Foods
Starlog Enterp.,520155,STARLENT,0.6956521739130435,STARLENT,Port & Port services
Elitecon Inter.,539533,ELITECON,0.6956521739130435,ELITECON,Cigarettes & Tobacco Products
Raghunath Intl.,526813,RAGHUNAT,0.6956521739130435,RAGHUNAT,Cigarettes & Tobacco Products
Uniroyal Marine,526113,UNIROYAL,0.6956521739130435,UNIROYAL,Seafood
Iconik Sports,511260,ICONIKSPEV,0.6956521739130435,ICONIKSPEV,Other Financial Services
Shilp Gravures,513709,SHILGRAVQ,0.6956521739130435,SHILGRAVQ,Aluminium
Rajasthan Gases,526873,RAJGASES,0.6956521739130435,RAJGASES,Refineries & Marketing
Shri Gang Indus,523309,SHRIGANG,0.6956521739130435,SHRIGANG,Breweries & Distilleries
Inter State Oil,530259,INTSTOIL,0.6956521739130435,INTSTOIL,Road Transport
Sacheta Metals,531869,SHREMETAL,0.6956521739130435,SHREMETAL,Aluminium
Global Offshore,501848,GLOBOFFS,0.6956521739130435,GLOBOFFS,Shipping
Informed Techn.,504810,INFORTEC,0.6956521739130435,INFORTEC,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)
Hathway Bhawani,509073,HATHWAYB,0.6956521739130435,HATHWAYB,TV Broadcasting & Software Production
Bandaram Pharma,524602,BANDARAM,0.6956521739130435,BANDARAM,Healthcare Service Provider
Adcounty Media.,544435,ADCOUNTY,0.6956521739130435,ADCOUNTY,Web based media and service
Sharvaya Metals,544506,SHARVAYA,0.6956521739130435,SHARVAYA,Aluminium
VXL Instruments,517399,VXLINSTR,0.6956521739130435,VXLINSTR,Consumer Electronics
Shri Venkatesh,543373,SHREENATH,0.6956521739130435,SHREENATH,Edible Oil
Vadilal Enterp.,519152,VADILENT,0.6956521739130435,VADILENT,Dairy Products
Poona Dal & Oil,519359,POONADAL,0.6956521739130435,POONADAL,Edible Oil
Swasti Vin. Art,512257,SWASTIVI,0.6956521739130435,SWASTIVI,Diversified
Superior Indus.,519234,SUPERIOR,0.6956521739130435,SUPERIOR,Edible Oil
POCL Enterprises,539195,BCLENTERPR,0.6923076923076923,BCLENTERPR,Commodity Chemicals
Amanaya Ventures,543804,MKVENTURES,0.6923076923076923,MKVENTURES,Precious Metals
Balgopal Commer.,539834,KALPACOMME,0.6923076923076923,KALPACOMME,Trading & Distributors
N G Industries,530897,ANG,0.6666666666666666,ANG,Healthcare Service Provider
NIS Management,544495,NISMGMT,0.6666666666666666,NISMGMT,Other Consumer Services
Exhicon Events,543895,EXHICON,0.6666666666666666,EXHICON,Other Consumer Services
Vikram Kamats,539659,VIKRAMTH,0.6666666666666666,VIKRAMTH,Restaurants
Computer Point,507833,COMPUPN,0.6666666666666666,COMPUPN,Computers Hardware & Equipments
Vashu Bhagnani,532011,VASUDHAGAM,0.6666666666666666,VASUDHAGAM,Film Production
Glittek Granites,513528,GLITTEKG,0.6666666666666666,GLITTEKG,Other Construction Materials
Simran Farms,519566,SIMRAN,0.6666666666666666,SIMRAN,Meat Products including Poultry
Shalimar Prod.,512499,SHALPRO,0.6666666666666666,SHALPRO,Media & Entertainment
Nidhi Granites,512103,NIDHGRN,0.6666666666666666,NIDHGRN,Other Construction Materials
Lerthai Finance,502250,JAFINANCE,0.6666666666666666,JAFINANCE,Other Construction Materials
Panorama Studios,539469,PANORAMA,0.6666666666666666,PANORAMA,Film Production
Indian Sucrose,500319,INDSUCR,0.6666666666666666,INDSUCR,Sugar
Valencia Nutrit.,542910,VALENCIA,0.6666666666666666,VALENCIA,Other Beverages
Orient Beverages,507690,ORIBEVER,0.6666666666666666,ORIBEVER,Other Beverages
Shree Pacetronix,527005,SHREEPAC,0.6666666666666666,SHREEPAC,Medical Equipment & Supplies
Virat Crane Inds,519457,VIRATCRA,0.6666666666666666,VIRATCRA,Dairy Products
RCI Industries,537254,RIR,0.6666666666666666,RIR,Aluminium
Kothari Indl,509732,TAIIND,0.6666666666666666,TAIIND,Fertilizers
Ace Soft. Exp.,531525,ACESOFT,0.6666666666666666,ACESOFT,Software Products
Thinkink Picture,539310,THINKINK,0.6666666666666666,THINKINK,Advertising & Media Agencies
Prevest Denpro,543363,PREVEST,0.6666666666666666,PREVEST,Medical Equipment & Supplies
Rajesh Power,544291,RAJESH,0.6666666666666666,RAJESH,Multi Utilities
Bharat Global,521238,BHARATROHAN,0.6666666666666666,BHARATROHAN,Computers Hardware & Equipments
Tejnaksh Health.,539428,TEJNAKSH,0.6666666666666666,TEJNAKSH,Healthcare Service Provider
Shricon Indus.,508961,SHRICON,0.6666666666666666,SHRICON,Real Estate related services
Eco Recyc.,530643,ECORECO,0.6666666666666666,ECORECO,Waste Management
Ecoboard Inds.,523732,ECOBOAR,0.6666666666666666,ECOBOAR,Plywood Boards/ Laminates
Golkonda Alumin.,513309,GOLKONDA,0.6666666666666666,GOLKONDA,Aluminium
Nexxus Petro,544265,NEXXUS,0.6666666666666666,NEXXUS,Petrochemicals
Ultramarine Pig.,506685,ULTRAMAR,0.6666666666666666,ULTRAMAR,Dyes And Pigments
Novateor Resear.,542771,NOVATEOR,0.6666666666666666,NOVATEOR,Personal Care
Swastika Investm,530585,SWASTIKA,0.6666666666666666,SWASTIKA,Stockbroking & Allied
Macfos,543787,COSCO,0.6666666666666666,COSCO,E-Retail/ E-Commerce
Synthiko Foils,513307,SYNTHFO,0.6666666666666666,SYNTHFO,Aluminium
Ahasolar Technol,543941,AHASOLAR,0.6666666666666666,AHASOLAR,E-Retail/ E-Commerce
Finelistings Tec,544173,FINELINE,0.6666666666666666,FINELINE,E-Retail/ E-Commerce
Ambar Protein,519471,AMBARPIL,0.6666666666666666,AMBARPIL,Edible Oil
Diligent Indust.,531153,DILIGENT,0.6666666666666666,DILIGENT,Edible Oil
Eastern Treads,531346,EASTRED,0.6666666666666666,EASTRED,Tyres & Rubber Products
